school,set,strategy,q_high,q_med,q_low,vacc,size
High,novac,Only low-risk (21d),0,0,21,0,208
High,novac,Only low-risk (21d),0,0,21,0,10
High,novac,Only low-risk (21d),0,0,21,0,89
High,novac,Only low-risk (21d),0,0,21,0,48
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,83
High,novac,Only low-risk (21d),0,0,21,0,13
High,novac,Only low-risk (21d),0,0,21,0,109
High,novac,Only low-risk (21d),0,0,21,0,206
High,novac,Only low-risk (21d),0,0,21,0,170
High,novac,Only low-risk (21d),0,0,21,0,49
High,novac,Only low-risk (21d),0,0,21,0,194
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,219
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,17
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,93
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,28
High,novac,Only low-risk (21d),0,0,21,0,179
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,70
High,novac,Only low-risk (21d),0,0,21,0,47
High,novac,Only low-risk (21d),0,0,21,0,203
High,novac,Only low-risk (21d),0,0,21,0,31
High,novac,Only low-risk (21d),0,0,21,0,215
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,5
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,140
High,novac,Only low-risk (21d),0,0,21,0,122
High,novac,Only low-risk (21d),0,0,21,0,76
High,novac,Only low-risk (21d),0,0,21,0,123
High,novac,Only low-risk (21d),0,0,21,0,208
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,43
High,novac,Only low-risk (21d),0,0,21,0,38
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,23
High,novac,Only low-risk (21d),0,0,21,0,167
High,novac,Only low-risk (21d),0,0,21,0,133
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,87
High,novac,Only low-risk (21d),0,0,21,0,224
High,novac,Only low-risk (21d),0,0,21,0,188
High,novac,Only low-risk (21d),0,0,21,0,146
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,228
High,novac,Only low-risk (21d),0,0,21,0,84
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,60
High,novac,Only low-risk (21d),0,0,21,0,156
High,novac,Only low-risk (21d),0,0,21,0,185
High,novac,Only low-risk (21d),0,0,21,0,107
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,19
High,novac,Only low-risk (21d),0,0,21,0,226
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,40
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,213
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,196
High,novac,Only low-risk (21d),0,0,21,0,116
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,55
High,novac,Only low-risk (21d),0,0,21,0,61
High,novac,Only low-risk (21d),0,0,21,0,166
High,novac,Only low-risk (21d),0,0,21,0,46
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,225
High,novac,Only low-risk (21d),0,0,21,0,12
High,novac,Only low-risk (21d),0,0,21,0,173
High,novac,Only low-risk (21d),0,0,21,0,193
High,novac,Only low-risk (21d),0,0,21,0,171
High,novac,Only low-risk (21d),0,0,21,0,181
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,78
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,88
High,novac,Only low-risk (21d),0,0,21,0,220
High,novac,Only low-risk (21d),0,0,21,0,193
High,novac,Only low-risk (21d),0,0,21,0,19
High,novac,Only low-risk (21d),0,0,21,0,38
High,novac,Only low-risk (21d),0,0,21,0,119
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,200
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,61
High,novac,Only low-risk (21d),0,0,21,0,90
High,novac,Only low-risk (21d),0,0,21,0,217
High,novac,Only low-risk (21d),0,0,21,0,143
High,novac,Only low-risk (21d),0,0,21,0,196
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,166
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,45
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,215
High,novac,Only low-risk (21d),0,0,21,0,144
High,novac,Only low-risk (21d),0,0,21,0,228
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,132
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,220
High,novac,Only low-risk (21d),0,0,21,0,231
High,novac,Only low-risk (21d),0,0,21,0,101
High,novac,Only low-risk (21d),0,0,21,0,25
High,novac,Only low-risk (21d),0,0,21,0,16
High,novac,Only low-risk (21d),0,0,21,0,181
High,novac,Only low-risk (21d),0,0,21,0,156
High,novac,Only low-risk (21d),0,0,21,0,51
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,38
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,102
High,novac,Only low-risk (21d),0,0,21,0,13
High,novac,Only low-risk (21d),0,0,21,0,218
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,65
High,novac,Only low-risk (21d),0,0,21,0,97
High,novac,Only low-risk (21d),0,0,21,0,58
High,novac,Only low-risk (21d),0,0,21,0,40
High,novac,Only low-risk (21d),0,0,21,0,74
High,novac,Only low-risk (21d),0,0,21,0,58
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,167
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,117
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,206
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,224
High,novac,Only low-risk (21d),0,0,21,0,198
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,191
High,novac,Only low-risk (21d),0,0,21,0,131
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,23
High,novac,Only low-risk (21d),0,0,21,0,216
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,79
High,novac,Only low-risk (21d),0,0,21,0,186
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,30
High,novac,Only low-risk (21d),0,0,21,0,36
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,206
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,231
High,novac,Only low-risk (21d),0,0,21,0,200
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,203
High,novac,Only low-risk (21d),0,0,21,0,188
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,108
High,novac,Only low-risk (21d),0,0,21,0,173
High,novac,Only low-risk (21d),0,0,21,0,91
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,10
High,novac,Only low-risk (21d),0,0,21,0,227
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,130
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,28
High,novac,Only low-risk (21d),0,0,21,0,195
High,novac,Only low-risk (21d),0,0,21,0,201
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,68
High,novac,Only low-risk (21d),0,0,21,0,202
High,novac,Only low-risk (21d),0,0,21,0,213
High,novac,Only low-risk (21d),0,0,21,0,58
High,novac,Only low-risk (21d),0,0,21,0,103
High,novac,Only low-risk (21d),0,0,21,0,46
High,novac,Only low-risk (21d),0,0,21,0,216
High,novac,Only low-risk (21d),0,0,21,0,44
High,novac,Only low-risk (21d),0,0,21,0,148
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,57
High,novac,Only low-risk (21d),0,0,21,0,195
High,novac,Only low-risk (21d),0,0,21,0,187
High,novac,Only low-risk (21d),0,0,21,0,28
High,novac,Only low-risk (21d),0,0,21,0,78
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,33
High,novac,Only low-risk (21d),0,0,21,0,187
High,novac,Only low-risk (21d),0,0,21,0,124
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,40
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,218
High,novac,Only low-risk (21d),0,0,21,0,76
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,46
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,190
High,novac,Only low-risk (21d),0,0,21,0,16
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,194
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,114
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,37
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,186
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,34
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,193
High,novac,Only low-risk (21d),0,0,21,0,224
High,novac,Only low-risk (21d),0,0,21,0,28
High,novac,Only low-risk (21d),0,0,21,0,35
High,novac,Only low-risk (21d),0,0,21,0,220
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,195
High,novac,Only low-risk (21d),0,0,21,0,31
High,novac,Only low-risk (21d),0,0,21,0,24
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,115
High,novac,Only low-risk (21d),0,0,21,0,225
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,61
High,novac,Only low-risk (21d),0,0,21,0,140
High,novac,Only low-risk (21d),0,0,21,0,229
High,novac,Only low-risk (21d),0,0,21,0,48
High,novac,Only low-risk (21d),0,0,21,0,193
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,93
High,novac,Only low-risk (21d),0,0,21,0,98
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,165
High,novac,Only low-risk (21d),0,0,21,0,175
High,novac,Only low-risk (21d),0,0,21,0,25
High,novac,Only low-risk (21d),0,0,21,0,148
High,novac,Only low-risk (21d),0,0,21,0,85
High,novac,Only low-risk (21d),0,0,21,0,47
High,novac,Only low-risk (21d),0,0,21,0,191
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,86
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,140
High,novac,Only low-risk (21d),0,0,21,0,13
High,novac,Only low-risk (21d),0,0,21,0,187
High,novac,Only low-risk (21d),0,0,21,0,43
High,novac,Only low-risk (21d),0,0,21,0,75
High,novac,Only low-risk (21d),0,0,21,0,164
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,195
High,novac,Only low-risk (21d),0,0,21,0,43
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,184
High,novac,Only low-risk (21d),0,0,21,0,149
High,novac,Only low-risk (21d),0,0,21,0,68
High,novac,Only low-risk (21d),0,0,21,0,209
High,novac,Only low-risk (21d),0,0,21,0,30
High,novac,Only low-risk (21d),0,0,21,0,93
High,novac,Only low-risk (21d),0,0,21,0,45
High,novac,Only low-risk (21d),0,0,21,0,219
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,12
High,novac,Only low-risk (21d),0,0,21,0,38
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,57
High,novac,Only low-risk (21d),0,0,21,0,32
High,novac,Only low-risk (21d),0,0,21,0,27
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,231
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,218
High,novac,Only low-risk (21d),0,0,21,0,198
High,novac,Only low-risk (21d),0,0,21,0,99
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,225
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,62
High,novac,Only low-risk (21d),0,0,21,0,229
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,228
High,novac,Only low-risk (21d),0,0,21,0,215
High,novac,Only low-risk (21d),0,0,21,0,201
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,74
High,novac,Only low-risk (21d),0,0,21,0,29
High,novac,Only low-risk (21d),0,0,21,0,24
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,34
High,novac,Only low-risk (21d),0,0,21,0,54
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,172
High,novac,Only low-risk (21d),0,0,21,0,136
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,31
High,novac,Only low-risk (21d),0,0,21,0,38
High,novac,Only low-risk (21d),0,0,21,0,61
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,76
High,novac,Only low-risk (21d),0,0,21,0,38
High,novac,Only low-risk (21d),0,0,21,0,5
High,novac,Only low-risk (21d),0,0,21,0,222
High,novac,Only low-risk (21d),0,0,21,0,55
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,83
High,novac,Only low-risk (21d),0,0,21,0,228
High,novac,Only low-risk (21d),0,0,21,0,100
High,novac,Only low-risk (21d),0,0,21,0,38
High,novac,Only low-risk (21d),0,0,21,0,84
High,novac,Only low-risk (21d),0,0,21,0,37
High,novac,Only low-risk (21d),0,0,21,0,64
High,novac,Only low-risk (21d),0,0,21,0,162
High,novac,Only low-risk (21d),0,0,21,0,59
High,novac,Only low-risk (21d),0,0,21,0,200
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,12
High,novac,Only low-risk (21d),0,0,21,0,149
High,novac,Only low-risk (21d),0,0,21,0,61
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,198
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,56
High,novac,Only low-risk (21d),0,0,21,0,106
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,163
High,novac,Only low-risk (21d),0,0,21,0,40
High,novac,Only low-risk (21d),0,0,21,0,129
High,novac,Only low-risk (21d),0,0,21,0,67
High,novac,Only low-risk (21d),0,0,21,0,191
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,204
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,182
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,132
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,73
High,novac,Only low-risk (21d),0,0,21,0,20
High,novac,Only low-risk (21d),0,0,21,0,20
High,novac,Only low-risk (21d),0,0,21,0,26
High,novac,Only low-risk (21d),0,0,21,0,25
High,novac,Only low-risk (21d),0,0,21,0,136
High,novac,Only low-risk (21d),0,0,21,0,207
High,novac,Only low-risk (21d),0,0,21,0,109
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,136
High,novac,Only low-risk (21d),0,0,21,0,62
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,87
High,novac,Only low-risk (21d),0,0,21,0,94
High,novac,Only low-risk (21d),0,0,21,0,225
High,novac,Only low-risk (21d),0,0,21,0,165
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,103
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,193
High,novac,Only low-risk (21d),0,0,21,0,167
High,novac,Only low-risk (21d),0,0,21,0,188
High,novac,Only low-risk (21d),0,0,21,0,210
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,211
High,novac,Only low-risk (21d),0,0,21,0,43
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,180
High,novac,Only low-risk (21d),0,0,21,0,78
High,novac,Only low-risk (21d),0,0,21,0,18
High,novac,Only low-risk (21d),0,0,21,0,230
High,novac,Only low-risk (21d),0,0,21,0,193
High,novac,Only low-risk (21d),0,0,21,0,231
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,14
High,novac,Only low-risk (21d),0,0,21,0,205
High,novac,Only low-risk (21d),0,0,21,0,76
High,novac,Only low-risk (21d),0,0,21,0,225
High,novac,Only low-risk (21d),0,0,21,0,74
High,novac,Only low-risk (21d),0,0,21,0,79
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,197
High,novac,Only low-risk (21d),0,0,21,0,45
High,novac,Only low-risk (21d),0,0,21,0,74
High,novac,Only low-risk (21d),0,0,21,0,226
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,62
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,47
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,220
High,novac,Only low-risk (21d),0,0,21,0,136
High,novac,Only low-risk (21d),0,0,21,0,212
High,novac,Only low-risk (21d),0,0,21,0,204
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,231
High,novac,Only low-risk (21d),0,0,21,0,157
High,novac,Only low-risk (21d),0,0,21,0,72
High,novac,Only low-risk (21d),0,0,21,0,71
High,novac,Only low-risk (21d),0,0,21,0,1
High,novac,Only low-risk (21d),0,0,21,0,124
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,7
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,160
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,110
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,165
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,5
High,novac,Only low-risk (21d),0,0,21,0,203
High,novac,Only low-risk (21d),0,0,21,0,47
High,novac,Only low-risk (21d),0,0,21,0,198
High,novac,Only low-risk (21d),0,0,21,0,51
High,novac,Only low-risk (21d),0,0,21,0,183
High,novac,Only low-risk (21d),0,0,21,0,197
High,novac,Only low-risk (21d),0,0,21,0,179
High,novac,Only low-risk (21d),0,0,21,0,112
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,60
High,novac,Only low-risk (21d),0,0,21,0,232
High,novac,Only low-risk (21d),0,0,21,0,210
High,novac,Only low-risk (21d),0,0,21,0,69
High,novac,Only low-risk (21d),0,0,21,0,167
High,novac,Only low-risk (21d),0,0,21,0,209
High,novac,Only low-risk (21d),0,0,21,0,232
